"SECTION","YEAR","SECTION_NAME","variable","value"
85,1996,"KWAKSHUA CHANNEL","TOT_BIOM",1724.64
85,1997,"KWAKSHUA CHANNEL","TOT_BIOM",1121.99
85,1998,"KWAKSHUA CHANNEL","TOT_BIOM",535.86
85,1999,"KWAKSHUA CHANNEL","TOT_BIOM",3964.47
85,2000,"KWAKSHUA CHANNEL","TOT_BIOM",1569.58
85,2001,"KWAKSHUA CHANNEL","TOT_BIOM",4092.16
85,2002,"KWAKSHUA CHANNEL","TOT_BIOM",4066.73
85,2003,"KWAKSHUA CHANNEL","TOT_BIOM",5604.37
85,2004,"KWAKSHUA CHANNEL","TOT_BIOM",6738.74
85,2005,"KWAKSHUA CHANNEL","TOT_BIOM",3034.65
85,2006,"KWAKSHUA CHANNEL","TOT_BIOM",1249.68
85,2007,"KWAKSHUA CHANNEL","TOT_BIOM",1685.54
85,2008,"KWAKSHUA CHANNEL","TOT_BIOM",425.54
85,2009,"KWAKSHUA CHANNEL","TOT_BIOM",112.24
85,2010,"KWAKSHUA CHANNEL","TOT_BIOM",665.2
85,2011,"KWAKSHUA CHANNEL","TOT_BIOM",1052.07
85,2012,"KWAKSHUA CHANNEL","TOT_BIOM",1195.8
85,2013,"KWAKSHUA CHANNEL","TOT_BIOM",118.1
85,2014,"KWAKSHUA CHANNEL","TOT_BIOM",289.77
85,2015,"KWAKSHUA CHANNEL","TOT_BIOM",503.28
